Navn,Type,Kategori,Målgruppe,Forklaring,Kilde / mer informasjon
Dapla Lab,Arbeidsflate,Tjenestekatalog,"Statistikere, forskere, utviklere","Brukerflaten der man starter JupyterLab, RStudio, VS Code, DataDoc-editor, VarDef-forvaltning, Jdemetra og andre tjenester på Dapla",https://manual.dapla.ssb.no/statistikkere/dapla-lab.html
Dapla-team,Organisering,Tilgang,"Statistikere, forskere, ledere, dataeiere","Tilgangsstyring, datadeling, eierskap til data.",https://manual.dapla.ssb.no/statistikkere/hva-er-dapla-team.html#opprette-dapla-team
Bøtter / buckets,Lagring,,"Statistikere, forskere, dataeiere",Lagringsområder for datafiler på Dapla. Knyttet til team og tilgangsstyring.,https://manual.dapla.ssb.no/statistikkere/hva-er-botter.html
JupyterLab på Dapla,Programmeringsmiljø,,Statistikere og forskere med Python/R,Verktøy for å skrive og kjøre kode i R og Python på Dapla. Egnet for nybegynnere,
VS Code på Dapla,Programmeringsmiljø,,"Statistikere, forskere, utviklere",Verktøy for å skrive og kjøre kode i R og Python på Dapla,https://manual.dapla.ssb.no/statistikkere/vscode-python.html
RStudio på Dapla,Programmeringsmiljø,,"R-brukere, statistikere, forskere",Verktøy for å skrive og kjøre kode i R,https://manual.dapla.ssb.no/statistikkere/rstudio.html
Git og GitHub,Versjonskontroll,,"Statistikere, forskere, ledere, utviklere","Versjonering, samarbeid og sporbarhet i kode",https://github.com/statisticsnorway
Dapla-manualen,Dokumentasjon,Opplæring,Alle Dapla-brukere,Oppslagsverk og dokumentasjon av verktøy og systemer på Dapla. Har også en nyhetsstrøm for Dapla-relaterte nyheter.,https://manual.dapla.ssb.no/
Datatilstander,Standard,Produksjonsmodell,"Statistikere, ledere, dataeiere",Standard for stadier av data gjennom produksjonsløpet,https://manual.dapla.ssb.no/statistikkere/datatilstander.html
GSBPM × Systemer,Oversikt,Prosessmodell,"Statistikere, ledere, produkt- og systemeiere",Visualisering som kobler fellessystemer til faser og delprosesser i GSBPM (Generic Statistical Business Process Model).,https://thomasbjornskau.github.io/dataviz-resources/gsbpm/apps/systemer/index.html
Metodebiblioteket,Metodeoversikt,,"Statistikere, forskere, metode, ledere","Metodekatalog for å finne metoder/funksjoner for editering, estimering, konfidensialitet og tidsserier utviklet av metodeseksjonen",https://statisticsnorway.github.io/ssb-metodebiblioteket/catalogue_edit.html
Datadoc,Metadata,Dokumentasjon,"Statistikere, forskere, dataeiere, ledere",System for å dokumentere datasett og variabler,https://manual.dapla.ssb.no/statistikkere/datadoc.html
Datadoc-editor,Grafisk verktøy,Metadata,Statistikere og forskere,Grensesnitt for bruk av DataDoc,https://manual.dapla.ssb.no/statistikkere/datadoc-editor.html
Kildomaten,Datatjeneste / automatisering,"Datainnsamling, kildedata og dataminimering","Statistikere, data-admins, produksjonsteam og ledere med ansvar for datainngang","Kildomaten automatiserer deler av overgangen fra kildedata til inndata. Den kjører teamets egne skript automatisk når nye filer kommer inn i kildedatabøtta, og skriver resultatet til produktbøtta. Formålet er å redusere behovet for direkte tilgang til kildedata, og å gjøre dataminimering og eventuell pseudonymisering tidlig i produksjonsløpet.",https://manual.dapla.ssb.no/statistikkere/kildomaten.html
Delomaten,Datatjeneste / automatisert datadeling,Datadeling mellom Dapla-team,"Statistikere, dataeiere, data-admins, ledere og team som deler eller mottar data","Delomaten er en tjeneste for kontrollert deling av data mellom Dapla-team. Den brukes når data må deles på tvers av team, men der tilganger og ansvar må håndteres strengt. Tjenesten kan prosessere filer automatisk, lage metadata og støtte sikker deling uten at det delende teamet nødvendigvis får tilgang til dataene slik mottakeren ser dem.",https://manual.dapla.ssb.no/statistikkere/delomaten.html
Dapla Ctrl,Webapplikasjon / administrasjonsverktøy,Tilgangsstyring og teamadministrasjon,"Alle SSB-ansatte som trenger oversikt; særlig teamansvarlige, tilgangsansvarlige og ledere","Dapla Ctrl er tjenesten for tilgangsstyring på Dapla. Her kan ansatte se informasjon om Dapla-team og tilganger. Teamansvarlige kan administrere medlemmer, roller og opprette eller følge opp team. For ledere er dette et sentralt sted for oversikt over hvem som har tilgang til hva.",https://manual.dapla.ssb.no/statistikkere/dapla-ctrl.html
Google Cloud,Underliggende skyplattform,Teknisk plattform og infrastruktur,"Primært Dapla-forvaltning, IT, plattformteam og tekniske brukere; relevant på overordnet nivå for ledere","Google Cloud er den underliggende skyplattformen Dapla bygger på. For de fleste brukere er dette ikke noe man jobber direkte i til daglig, men det forklarer hvorfor begreper som bøtter, prosjekter, Cloud Storage, logger og Google Cloud Console dukker opp i Dapla-sammenheng.",https://manual.dapla.ssb.no/statistikkere/gcc.html
Google Cloud Console (GCC),Webgrensesnitt / administrasjonsverktøy,"Filutforsking, logging og teknisk oppfølging","Statistikere med teknisk ansvar, data-admins, Dapla-team og forvaltning","Google Cloud Console er et webgrensesnitt for å se og administrere ressurser i Google Cloud. I SSB brukes det blant annet som filutforsker for bøtter, til å se logger for tjenester som Kildomaten og Delomaten, og til å sette opp overføringsjobber med Transfer Service. De fleste Dapla-team kan i liten grad opprette nye ressurser her, men kan bruke det til innsyn og oppfølging.",https://manual.dapla.ssb.no/statistikkere/gcc.html
Vardef,Metadata-system,Variabeldefinisjoner og begrepsforvaltning,"Statistikere, metadataansvarlige, metode, ledere og alle som trenger å forstå variabler på tvers av datasett","Vardef er SSBs system for dokumentasjon av variabler. Det skal gi ett sted der sentrale variabler defineres, forvaltes og kan gjenbrukes på tvers av datasett, statistikker og over tid. Mens Datadoc beskriver variablene slik de opptrer i et konkret datasett, beskriver Vardef den mer overordnede definisjonen av variabelen.",https://manual.dapla.ssb.no/statistikkere/vardef-toolbelt.html
Vardef-forvaltning,Dapla Lab-tjeneste / arbeidsflate for metadata,Forvaltning av variabeldefinisjoner,"Statistikere og metadataansvarlige som skal opprette, endre eller forvalte variabeldefinisjoner","Vardef-forvaltning er en tjeneste i Dapla Lab som gjør det mulig å jobbe med innhold i Vardef gjennom ferdig tilrettelagte notebooks. Tjenesten kommer med nødvendig oppsett, pakker og eksempler, slik at brukerne kan forvalte variabeldefinisjoner uten å sette opp miljøet selv.",https://manual.dapla.ssb.no/statistikkere/vardef-forvaltning.html
Dataportalen,Webportal / metadataportal,Metadata og oversikt over data,"Statistikere, forskere, ledere, dataeiere og metadataansvarlige","Dataportalen er SSBs felles oppslagsverk for kunnskap om data. Den samler informasjon om datasett, variabeldefinisjoner, klassifikasjoner og API-er, og gjør det enklere å finne, forstå og gjenbruke data på tvers av SSB.",https://dataportal.ssb.no/
ssb-datadoc,Python-pakke,Metadata,Statistikere og utviklere med Python,Dokumentasjon av datasett via kode. Brukes av datadoc-editor,https://pypi.org/project/ssb-datadoc/
ssb-datadoc-model,Python-pakke,Metadata,Metadata-/systemmiljø og tekniske brukere,Datamodell for metadata,https://pypi.org/project/ssb-datadoc-model/
dapla-toolbelt-metadata,Python-pakke,Metadata,Statistikere og utviklere med Python,Python-pakke for å jobbe med metadatasystemene på Dapla. Pakken gir brukeren et Python-grensesnitt for å jobbe mot Datadoc og Vardef.,https://pypi.org/project/dapla-toolbelt-metadata/
KLASS,Kodeverk,Klassifikasjoner,"Statistikere, forskere, ledere, metadataansvarlige","SSBs system for dokumentasjon, versjonering og gjenbruk av kodeverk.",https://manual.dapla.ssb.no/statistikkere/klass.html
ssb-klass-python,Python-pakke,Klassifikasjoner,Python-brukere,"Hente klassifikasjoner, koder og korrespondanser fra KLASS i Python",https://pypi.org/project/ssb-klass-python/
klassR,R-pakke,Klassifikasjoner,R-brukere,Hente og bruke KLASS-data i R,https://statisticsnorway.github.io/ssb-fellesr/
dapla-statbank-client,Python-pakke,Statbank,Statistikere med Python,Laste og hente data fra statbank i python,https://pypi.org/project/dapla-statbank-client/
PxWebApiData,R-pakke,Statbank og api,"R-brukere, forskere, statistikere",Hente data fra PX-Web-baserte API-er i R,https://cran.r-project.org/package=PxWebApiData
fellesr,R-pakke,Fellesfunksjoner,R-brukere på Dapla og i produksjon,"Dapla-filoperasjoner, Statbank-lasting, Shiny/Esquisse, Dynarev og SSB-visualisering. Utviklet av fagseksjonene",https://github.com/statisticsnorway/ssb-fellesr
ssb-fagfunksjoner,Python-pakke,Fellesfunksjoner,Python-brukere i statistikkproduksjon,"Felles pythonfunksjoner. F.eks dataversjonering, filhåndtering. Utviklet av fagseksjonene",https://pypi.org/project/ssb-fagfunksjoner/
ssb-vaskify,Python-pakke,Kontroll og editering,"Statistikere, metode, Python-brukere","Kontroll, editering og avvikssøk.",https://pypi.org/project/ssb-vaskify/
ReGenesees,R-pakke,Utvalgsmetode,"Metode, survey, statistikere og forskere",R-pakke for designbasert og modellassistert analyse av komplekse utvalgsundersøkelser.,https://github.com/statisticsnorway/ReGenesees
ssb-project / ssb-project-cli,Prosjektstandard,Kodeoppsett,Statistikere og utviklere med kodeprosjekter,Oppsett og vedlikehold av produksjonsrepoer. Inkluderer pakkehåndtering i Python.,https://manual.dapla.ssb.no/
kvakk-git-tools,Git,Prosjektstandard,Statistikere og utviklere,Git config og scripts i python. Utviklet av KVAKK,https://pypi.org/project/kvakk-git-tools/
ssb-altinn-python,Python-pakke,Datainnsamling,Statistikere og utviklere,Arbeid med Altinn-data,https://pypi.org/project/ssb-altinn-python/
ssb-altinn-form-tools,Python-pakke,Datainnsamling,"Skjemamiljø, statistikere, utviklere",Skjemaarbeid og Altinn-løp,https://pypi.org/project/ssb-altinn-form-tools/
ssb-altinn3-util,Python-pakke,Datainnsamling,Tekniske brukere i datainnsamling,Altinn 3-integrasjon,https://pypi.org/project/ssb-altinn3-util/
ssb-collector-client,Python-pakke,Datainnsamling,Tekniske brukere i datainnsamling,Integrasjon mot Data Collector,https://pypi.org/project/ssb-collector-client/
ssb-pubmd,Python-pakke,Publisering,Publiseringsansvarlige med kodebruk,Publisering/formidling med Markdown,https://pypi.org/project/ssb-pubmd/
ssb-statstruk,Python-pakke,Strukturmetadata,"Statistikere, metadata-/publiseringsmiljø",Strukturering av statistikkdata,https://pypi.org/project/ssb-statstruk/
ssb-parquedit,Verktøy,Dataredigering,Statistikere,Se eller redigere Parquet-data,https://pypi.org/project/ssb-parquedit/
ssb-spark-tools,Python-pakke,Stordatabehandling,Tekniske statistikere og utviklere,Samling av funksjoner for databehandling med Spark i SSB.,https://pypi.org/project/ssb-spark-tools/
dapla-toolbelt-pseudo,Python-pakke,Pseudonymisering,Tekniske statistikere og utviklere,Pseudonymisering på Dapla,https://pypi.org/project/dapla-toolbelt-pseudo/
ssb-metamock,Python-pakke,Syntetiske data,"Statistikere, metode, utviklere",Lage testdata/syntetiske data fra metadata,https://pypi.org/project/ssb-metamock/
ssb-dash-framework,Python-pakke,Applikasjoner,Statistikere og utviklere som lager dashbord,Rammeverk for dataeditering,https://pypi.org/project/ssb-dash-framework/
ssb-dash-components,Python-pakke,Applikasjoner,Statistikere og utviklere som lager dashbord,Komponentbibliotek for Dash-applikasjoner i SSB.,https://pypi.org/project/ssb-dash-components/
GISSB,R-pakke,Geografiske analyser,Geodata-/metodemiljøer,Nettverksanalyse og geografi i R,https://statisticsnorway.github.io/ssb-fellesr/
ssb-dapla-geoio,Python-pakke,Geografiske data,Geodata-brukere,Lesing/skriving av geodata på Dapla,https://pypi.org/project/ssb-dapla-geoio/
microdata-tools,Python-pakke,Forskning,Forskere/statistikere som bruker microdata.no,Arbeid mot microdata.no,https://pypi.org/project/microdata-tools/
ssb-kostra-python,Python-pakke,Fagspesifikk,KOSTRA-miljøer,Python-pakke knyttet til KOSTRA-produksjon,https://pypi.org/project/ssb-kostra-python/
Kostra,R-pakke,Fagspesifikk,KOSTRA-miljøer,R-pakke knyttet til KOSTRA-produksjon ,https://statisticsnorway.github.io/ssb-fellesr/
ssb-nudb-use,Python-pakke,Fagspesifikk,NUDB-brukere og dataforbrukere,Brukspakke for dataforbrukere og dataleverandører knyttet til NUDB (Nasjonal utdanningsdatabase),https://pypi.org/project/ssb-nudb-use/
ssb-nudb-config,Python-pakke,Fagspesifikk,NUDB-miljøer,Konfigurasjon av NUDB,https://pypi.org/project/ssb-nudb-config/
ssb-pre-system,Python-pakke,Fagspesifikk,Nasjonalregnskap,Forsystem for månedlig og kvartalsvis nasjonalregnskapsstatistikk.,https://pypi.org/project/ssb-pre-system/
dapla-suv-tools,Python-pakke,Spesifikk integrasjon,SUV-brukere,Integrasjon med SUV-plattformen i Dapla,https://pypi.org/project/dapla-suv-tools/
ssb-timeseries,Python-pakke,Tidsserier,"Statistikere, metode, forskning","Arbeid med tidsserier. Verktøy og modeller for lagring, versjonering, metadata og beregninger på tidsserier.",https://pypi.org/project/ssb-timeseries/
ssb-model-solver,Python-pakke,Modellering,"Forskere, metode, modellmiljøer","Numeriske modeller. Verktøy for å definere, analysere og løse dynamiske og algebraiske modeller.",https://pypi.org/project/ssb-model-solver/
ssb-coefficient-maker,Python-pakke,Modellering,Metode-/fagmiljø,Modell- eller koeffisientarbeid. Verktøy for å lage koeffisienter i faglige beregninger.,https://pypi.org/project/ssb-coefficient-maker/
SSBpris,R-pakke,Fagspesifikk,Prisstatistikk / relevante fagmiljøer,Prisrelaterte beregninger. R-pakke nevnt i fellesr-oversikten for SSB-bruk.,https://statisticsnorway.github.io/ssb-fellesr/
struktuR,R-pakke,Struktur,R-brukere i relevante statistikkområder,Strukturering av data/statistikk. R-pakke nevnt i fellesr-oversikten.,https://statisticsnorway.github.io/ssb-fellesr/
